Legislator1, Legislator2, SimilarVotes
A000022,A000022, 531458
A000362,A000362, 609142
A000210,A000210, 555980
B001234,B001234, 549923
B001230,B001230, 541053
B001252,B001252, 604508
B000287,B000287, 537463
B001231,B001231, 553173
B000410,B000410, 524960
B000490,B000490, 557722
B001242,B001242, 533808
B000574,B000574, 508883
B000652,B000652, 543361
B001227,B001227, 520983
B000911,B000911, 502806
B001251,B001251, 492820
C001036,C001036, 505950
C001037,C001037, 485806
C001050,C001050, 428516
C001060,C001060, 496742
C001083,C001083, 329332
C001072,C001072, 492634
C001066,C001066, 484074
C001058,C001058, 504249
C001080,C001080, 475728
C001084,C001084, 307997
C001085,C001085, 298676
C001067,C001067, 460978
C001049,C001049, 459351
C001061,C001061, 459900
C000537,C000537, 476413
C001068,C001068, 454717
C001078,C001078, 486388
C000714,C000714, 425085
C000754,C000754, 482870
C001059,C001059, 475776
C001069,C001069, 471821
C001081,C001081, 402624
C001038,C001038, 448957
C001063,C001063, 486117
C000984,C000984, 443269
D000598,D000598, 457630
D000096,D000096, 411145
D000191,D000191, 423724
D000197,D000197, 431405
D000216,D000216, 442300
D000610,D000610, 370311
D000327,D000327, 420051
D000355,D000355, 424332
D000399,D000399, 425877
D000607,D000607, 442075
D000482,D000482, 416031
E000290,E000290, 408495
E000288,E000288, 381651
E000179,E000179, 390893
E000215,E000215, 398682
F000030,F000030, 396997
F000043,F000043, 399568
F000116,F000116, 302875
F000339,F000339, 367777
F000455,F000455, 381137
G000559,G000559, 369691
G000553,G000553, 381892
G000551,G000551, 327421
G000535,G000535, 301800
H001063,H001063, 139842
H001050,H001050, 231048
H000324,H000324, 340074
H001046,H001046, 346967
H001038,H001038, 343963
H001047,H001047, 347788
H000627,H000627, 289212
H000636,H000636, 313000
H001042,H001042, 309358
H001062,H001062, 170079
H000712,H000712, 325833
H001032,H001032, 329279
H001034,H001034, 309190
H000874,H000874, 328074
I000026,I000026, 251682
I000057,I000057, 325259
J000283,J000283, 266967
J000032,J000032, 292787
J000288,J000288, 302211
J000126,J000126, 293275
K000009,K000009, 299628
K000375,K000375, 186300
K000188,K000188, 301540
K000369,K000369, 306217
K000336,K000336, 262893
L000559,L000559, 285950
L000560,L000560, 288983
L000557,L000557, 273716
L000551,L000551, 251975
L000263,L000263, 279760
L000287,L000287, 249717
L000563,L000563, 271316
L000565,L000565, 269680
L000397,L000397, 249502
L000480,L000480, 260495
L000570,L000570, 258384
L000562,L000562, 245792
M000087,M000087, 239505
M000133,M000133, 234772
M001163,M001163, 240624
M000309,M000309, 231219
M001143,M001143, 228431
M000404,M000404, 222536
M000312,M000312, 224939
M001166,M001166, 226548
M001149,M001149, 220230
M001154,M001154, 211046
M000725,M000725, 198872
M001160,M001160, 186817
M000933,M000933, 195962
M001169,M001169, 194819
N000002,N000002, 184787
N000179,N000179, 178822
N000015,N000015, 181732
O000085,O000085, 167784
P000034,P000034, 178145
P000096,P000096, 171141
P000099,P000099, 173462
P000149,P000149, 114774
P000593,P000593, 170907
P000595,P000595, 163592
P000597,P000597, 155250
P000523,P000523, 154302
Q000023,Q000023, 147608
R000011,R000011, 152067
R000053,R000053, 128661
R000170,R000170, 132336
R000581,R000581, 136927
R000588,R000588, 85304
R000462,R000462, 120255
R000486,R000486, 120091
R000576,R000576, 116476
R000515,R000515, 100997
R000577,R000577, 113530
S001156,S001156, 102839
S000030,S000030, 102293
S001168,S001168, 107066
S001145,S001145, 101390
S001150,S001150, 104361
S001180,S001180, 95655
S001162,S001162, 94817
S000185,S000185, 92650
S001157,S001157, 92514
S000248,S000248, 86018
S000344,S000344, 82728
S001171,S001171, 75233
S000510,S000510, 67455
S001175,S001175, 58227
S000810,S000810, 53836
S001174,S001174, 56410
T000460,T000460, 53127
T000193,T000193, 50049
T000266,T000266, 44680
T000469,T000469, 43259
T000326,T000326, 35989
T000465,T000465, 38700
V000128,V000128, 35237
V000081,V000081, 30803
V000108,V000108, 30610
W000799,W000799, 28200
W000797,W000797, 24175
W000187,W000187, 20804
W000207,W000207, 20185
W000215,W000215, 17959
W000800,W000800, 14721
W000738,W000738, 5032
A000366,A000366, 416895
A000055,A000055, 634957
A000358,A000358, 528026
A000361,A000361, 619993
A000367,A000367, 347571
A000369,A000369, 237780
A000365,A000365, 603672
B000013,B000013, 604791
B001269,B001269, 422677
B000208,B000208, 582549
B000213,B000213, 580594
B000220,B000220, 396758
B001271,B001271, 392000
B001272,B001272, 400768
B001232,B001232, 599208
B000461,B000461, 559069
B001257,B001257, 587498
B001250,B001250, 552742
B001273,B001273, 388435
B001243,B001243, 565746
B001244,B001244, 565463
B001228,B001228, 553548
B001254,B001254, 549396
B001255,B001255, 564007
B000755,B000755, 540768
B001274,B001274, 378269
B001262,B001262, 498607
B001260,B001260, 558249
B001275,B001275, 386917
B001276,B001276, 362658
B001248,B001248, 528478
B001149,B001149, 497243
C000059,C000059, 553695
C000071,C000071, 548112
C001064,C001064, 464278
C001082,C001082, 357192
C001046,C001046, 511434
C001047,C001047, 551523
C001051,C001051, 518962
C001075,C001075, 523111
C000266,C000266, 354097
C001076,C001076, 494011
C001077,C001077, 508570
C001053,C001053, 516491
C001062,C001062, 496208
C001086,C001086, 337361
C001087,C001087, 350113
C001045,C001045, 497231
C001048,C001048, 453885
D000603,D000603, 445519
D000612,D000612, 332401
D000604,D000604, 489489
D000616,D000616, 328135
D000600,D000600, 465562
D000613,D000613, 313414
D000492,D000492, 468780
D000614,D000614, 313618
D000615,D000615, 308176
D000533,D000533, 435815
E000291,E000291, 315911
E000172,E000172, 450852
F000460,F000460, 309136
F000458,F000458, 306475
F000451,F000451, 302046
F000444,F000444, 390643
F000459,F000459, 304020
F000456,F000456, 436827
F000445,F000445, 441806
F000449,F000449, 430616
F000450,F000450, 420579
F000448,F000448, 413664
F000372,F000372, 421405
G000562,G000562, 285166
G000548,G000548, 401024
G000549,G000549, 423358
G000563,G000563, 291285
G000564,G000564, 276158
G000550,G000550, 391549
G000552,G000552, 362912
G000289,G000289, 406896
G000565,G000565, 267734
G000566,G000566, 270395
G000377,G000377, 390219
G000560,G000560, 312210
G000546,G000546, 379525
G000410,G000410, 376315
G000567,G000567, 273427
G000568,G000568, 261290
G000569,G000569, 270522
G000570,G000570, 259524
G000558,G000558, 398213
H000067,H000067, 383592
H001051,H001051, 254191
H001045,H001045, 386676
H001052,H001052, 249395
H001053,H001053, 253702
H000329,H000329, 364226
H001054,H001054, 251096
H001055,H001055, 254637
H001036,H001036, 362353
H000528,H000528, 348545
H001056,H001056, 246101
H001057,H001057, 231178
H001058,H001058, 231834
H001059,H001059, 238218
H001048,H001048, 346277
H001060,H001060, 230795
I000056,I000056, 339846
J000290,J000290, 339672
J000285,J000285, 302750
J000292,J000292, 227784
J000174,J000174, 316701
J000255,J000255, 309161
K000376,K000376, 227041
K000362,K000362, 309609
K000210,K000210, 319249
K000220,K000220, 305554
K000378,K000378, 213931
K000363,K000363, 315376
L000573,L000573, 194537
L000564,L000564, 294596
L000567,L000567, 312547
L000574,L000574, 183532
L000575,L000575, 205332
L000111,L000111, 303724
L000553,L000553, 290426
L000566,L000566, 295671
L000554,L000554, 291527
L000576,L000576, 184302
L000491,L000491, 284722
L000569,L000569, 280752
L000571,L000571, 259115
L000517,L000517, 273916
M001155,M001155, 229867
M001138,M001138, 250468
M001158,M001158, 239623
M001179,M001179, 170744
M001142,M001142, 261690
M001165,M001165, 254790
M001157,M001157, 255497
M001177,M001177, 236777
M001147,M001147, 220577
M001156,M001156, 239414
M000508,M000508, 243941
M001180,M001180, 166353
M001159,M001159, 232996
M001181,M001181, 164010
M000689,M000689, 235537
M001144,M001144, 219567
M001150,M001150, 232192
M001139,M001139, 214167
M001182,M001182, 142652
M001151,M001151, 219945
M001134,M001134, 197839
N000182,N000182, 204620
N000184,N000184, 145445
N000185,N000185, 142899
N000181,N000181, 201322
N000186,N000186, 138070
O000168,O000168, 198845
O000169,O000169, 189542
P000601,P000601, 137323
P000594,P000594, 192146
P000588,P000588, 127692
P000587,P000587, 169052
P000265,P000265, 177121
P000373,P000373, 175795
P000585,P000585, 171085
P000592,P000592, 163570
P000602,P000602, 117784
P000599,P000599, 168518
P000591,P000591, 160435
Q000024,Q000024, 105069
R000585,R000585, 117430
R000571,R000571, 158430
R000578,R000578, 152309
R000586,R000586, 107209
R000587,R000587, 101110
R000589,R000589, 103160
R000590,R000590, 101840
R000591,R000591, 102698
R000582,R000582, 145638
R000575,R000575, 145147
R000395,R000395, 142797
R000572,R000572, 138981
R000409,R000409, 125132
R000592,R000592, 86598
R000583,R000583, 130866
R000435,R000435, 131715
R000580,R000580, 128802
R000573,R000573, 130111
R000593,R000593, 83462
R000487,R000487, 118178
R000594,R000594, 84105
R000570,R000570, 110784
S001176,S001176, 110224
S001182,S001182, 71261
S001164,S001164, 102082
S001179,S001179, 102116
S001183,S001183, 66761
S001184,S001184, 63979
S001189,S001189, 64004
S000244,S000244, 89967
S000250,S000250, 88972
S000364,S000364, 86611
S001154,S001154, 83703
S001148,S001148, 81306
S001172,S001172, 77323
S000522,S000522, 76905
S000583,S000583, 73914
S001186,S001186, 47747
S000822,S000822, 63870
S001187,S001187, 41473
S001188,S001188, 43316
T000459,T000459, 56414
T000467,T000467, 54179
T000238,T000238, 50782
T000462,T000462, 48680
T000470,T000470, 33092
T000471,T000471, 17318
T000463,T000463, 41502
U000031,U000031, 39489
W000798,W000798, 24969
W000791,W000791, 32849
W000811,W000811, 20240
W000806,W000806, 18871
W000807,W000807, 16743
W000796,W000796, 19661
W000413,W000413, 18188
W000795,W000795, 15278
W000804,W000804, 13526
W000672,W000672, 11385
W000809,W000809, 8005
W000810,W000810, 6179
Y000063,Y000063, 4025
Y000033,Y000033, 2703
Y000031,Y000031, 1303
B001256,B001256, 505128
B001270,B001270, 324606
B001259,B001259, 510071
C000556,C000556, 475979
C000794,C000794, 445264
F000461,F000461, 291482
G000021,G000021, 403705
G000554,G000554, 150703
G000544,G000544, 377673
J000289,J000289, 311945
K000172,K000172, 303421
L000274,L000274, 265878
M000485,M000485, 237025
M001137,M001137, 204669
P000583,P000583, 115356
P000197,P000197, 108186
P000258,P000258, 176912
P000598,P000598, 149250
S001185,S001185, 53143
S001165,S001165, 73962
S000480,S000480, 62721
S001155,S001155, 56841
S213,S213, 49598
S289,S289, 44973
S340,S340, 28888
S317,S317, 41986
S127,S127, 49371
S319,S319, 47734
S330,S330, 48565
S167,S167, 46428
S341,S341, 29587
S342,S342, 27120
S343,S343, 26821
S307,S307, 44161
S335,S335, 40823
S300,S300, 35169
S308,S308, 42235
S277,S277, 41962
S309,S309, 40896
S290,S290, 34306
S212,S212, 23700
S136,S136, 35822
S252,S252, 37651
S201,S201, 37709
S337,S337, 26851
S310,S310, 32234
S287,S287, 30238
S266,S266, 28734
S253,S253, 35397
S254,S254, 28212
S221,S221, 34421
S332,S332, 33560
S331,S331, 32931
S293,S293, 27194
S153,S153, 26792
S320,S320, 31467
S172,S172, 29499
S118,S118, 22425
S352,S352, 13414
S344,S344, 18029
S235,S235, 22061
S236,S236, 20876
S051,S051, 26481
S305,S305, 21223
S321,S321, 22679
S257,S257, 27680
S173,S173, 25758
S339,S339, 8430
S311,S311, 25781
S209,S209, 24269
S243,S243, 18380
S258,S258, 23498
S166,S166, 21821
S057,S057, 21967
S131,S131, 21461
S210,S210, 20059
S105,S105, 17053
S338,S338, 13817
S174,S174, 14169
S306,S306, 17787
S322,S322, 16977
S182,S182, 16323
S347,S347, 8742
S288,S288, 12933
S229,S229, 14904
S282,S282, 14621
S283,S283, 13189
S349,S349, 7399
S295,S295, 12747
S259,S259, 12210
S198,S198, 11501
S323,S323, 8326
S260,S260, 8053
S313,S313, 8857
S270,S270, 8634
S261,S261, 6266
S324,S324, 7747
S184,S184, 5549
S245,S245, 5851
S284,S284, 5965
S314,S314, 5247
S303,S303, 3621
S351,S351, 1885
S325,S325, 4096
S326,S326, 3355
S299,S299, 1749
S327,S327, 2271
S315,S315, 1603
S316,S316, 985
S318,S318, 277
S223,S223, 42828
S275,S275, 42565
S301,S301, 30122
S302,S302, 22561
S345,S345, 13127
S346,S346, 9136
S197,S197, 14341
S312,S312, 18140
S176,S176, 9558
W000808,W000808, 7045
W000793,W000793, 2447
Y000062,Y000062, 2227
S348,S348, 5662
S350,S350, 4470
W000792,W000792, 8195
H001041,H001041, 161156
H000213,H000213, 141411
S281,S281, 11424
L000568,L000568, 97522
B000589,B000589, 164276
B001279,B001279, 71416
B001278,B001278, 138341
M001184,M001184, 8942
C001089,C001089, 13336
D000617,D000617, 19580
P000604,P000604, 7617
S353,S353, 337
S264,S264, 15776
S200,S200, 12408
S249,S249, 11045
S265,S265, 11581
S328,S328, 13292
S150,S150, 12653
S222,S222, 12492
S230,S230, 11321
S224,S224, 7458
S329,S329, 7843
S333,S333, 5490
S269,S269, 6122
S161,S161, 2277
S271,S271, 709
S231,S231, 11706
S017,S017, 4391
A000364,A000364, 214220
A000363,A000363, 207394
B001229,B001229, 196409
B001239,B001239, 95405
B001253,B001253, 202150
B000420,B000420, 171694
B000575,B000575, 141733
B001263,B001263, 197890
B001236,B001236, 177281
B000657,B000657, 187622
B000716,B000716, 184879
B001264,B001264, 179062
B001235,B001235, 154775
B001247,B001247, 152699
C001079,C001079, 173287
C000243,C000243, 175621
C001074,C001074, 173172
D000608,D000608, 164504
D000602,D000602, 94552
D000599,D000599, 157025
D000299,D000299, 143105
D000611,D000611, 80694
D000609,D000609, 161034
E000092,E000092, 143921
E000289,E000289, 144493
E000226,E000226, 155056
F000453,F000453, 91665
F000454,F000454, 156005
G000309,G000309, 129566
G000556,G000556, 143147
H001039,H001039, 130823
H001044,H001044, 136666
H001040,H001040, 136708
H001037,H001037, 128698
H001030,H001030, 127195
H001043,H001043, 109889
I000023,I000023, 100699
K000365,K000365, 113671
K000008,K000008, 118211
K000372,K000372, 114166
K000360,K000360, 76615
K000368,K000368, 106278
K000366,K000366, 109527
K000370,K000370, 108721
K000371,K000371, 108575
M001171,M001171, 97032
M001172,M001172, 90695
M001146,M001146, 88971
M001174,M001174, 81213
M001148,M001148, 72286
M001161,M001161, 71958
M001175,M001175, 73568
M001167,M001167, 74406
M000844,M000844, 71027
M001140,M001140, 75011
M001178,M001178, 72014
M001168,M001168, 70966
N000183,N000183, 67076
O000006,O000006, 65121
O000007,O000007, 66310
O000107,O000107, 62218
P000600,P000600, 61225
P000422,P000422, 55453
P000586,P000586, 42564
S001158,S001158, 40517
S001178,S001178, 38892
S001169,S001169, 32537
S001170,S001170, 32231
S000465,S000465, 28029
S000672,S000672, 25275
S001173,S001173, 23110
S000749,S000749, 23376
S001045,S001045, 20473
T000038,T000038, 19002
T000074,T000074, 17704
T000466,T000466, 18286
T000468,T000468, 15471
W000801,W000801, 3524
B001203,B001203, 138780
C001065,C001065, 170012
D000210,D000210, 126644
E000063,E000063, 152127
G000557,G000557, 107148
H000676,H000676, 48897
K000113,K000113, 104062
K000180,K000180, 93147
L000321,L000321, 81368
M000934,M000934, 58897
R000004,R000004, 32089
R000568,R000568, 47896
S000275,S000275, 25791
T000260,T000260, 11671
W000119,W000119, 4361
W000794,W000794, 6784
S001143,S001143, 8118
D000168,D000168, 15159
A000014,A000014, 17748
M001173,M001173, 9809
B001245,B001245, 21688
C000380,C000380, 15512
F000010,F000010, 12172
N000147,N000147, 7306
P000596,P000596, 5534
S001177,S001177, 3999
S334,S334, 643
M001120,M001120, 2985
S336,S336, 1511
S354,S354, 715
S356,S356, 541
S359,S359, 444
S360,S360, 433
S361,S361, 418
S362,S362, 377
S363,S363, 304
S364,S364, 220
S366,S366, 29
S355,S355, 228
S357,S357, 365
S358,S358, 356
S365,S365, 60
B001282,B001282, 7609
B001281,B001281, 7586
B001280,B001280, 7489
B001287,B001287, 7349
B001283,B001283, 6543
B001284,B001284, 7646
B001285,B001285, 7037
B001286,B001286, 7410
C001097,C001097, 5977
C001090,C001090, 6728
C001091,C001091, 6814
C001092,C001092, 7127
C001094,C001094, 6411
C001095,C001095, 5981
C001096,C001096, 6873
D000618,D000618, 6249
D000621,D000621, 6089
D000622,D000622, 5989
E000293,E000293, 5777
F000462,F000462, 5466
G000571,G000571, 4955
H001064,H001064, 5039
H001065,H001065, 4770
H001066,H001066, 4575
J000294,J000294, 4313
J000295,J000295, 4478
K000379,K000379, 3931
K000380,K000380, 4171
K000381,K000381, 4219
K000382,K000382, 4183
L000578,L000578, 4029
L000579,L000579, 3705
L000580,L000580, 3705
M001185,M001185, 3559
M001187,M001187, 3096
M001188,M001188, 3057
M001189,M001189, 3218
M001190,M001190, 2747
M001191,M001191, 2841
N000187,N000187, 2095
O000170,O000170, 2691
P000605,P000605, 2423
P000607,P000607, 2188
R000597,R000597, 2110
R000598,R000598, 1707
R000599,R000599, 1779
S001190,S001190, 1486
S001191,S001191, 1091
S001192,S001192, 1055
S000937,S000937, 935
T000472,T000472, 859
V000130,V000130, 554
V000131,V000131, 509
V000132,V000132, 521
W000812,W000812, 590
W000813,W000813, 511
W000814,W000814, 421
W000816,W000816, 270
Y000065,Y000065, 62
C001093,C001093, 6261
D000619,D000619, 6211
D000620,D000620, 6116
E000292,E000292, 5715
G000572,G000572, 5325
G000573,G000573, 5297
H001067,H001067, 4076
N000127,N000127, 2561
P000608,P000608, 2174
P000606,P000606, 2242
R000596,R000596, 2062
S000018,S000018, 1494
V000129,V000129, 670
W000815,W000815, 350
H001068,H001068, 3531
S001193,S001193, 854
