Brown,Sherrod	B000944
Cantwell,Maria	C000127
Cardin,Benjamin	C000141
Carper,Thomas	C000174
Casey,Robert	C001070
Corker,Bob	C001071
Feinstein,Dianne	F000062
Hatch,Orrin	H000338
Klobuchar,Amy	K000367
McCaskill,Claire	M001170
Menéndez,Robert	M000639
Nelson,Bill	N000032
Sanders,Bernard	S000033
Stabenow,Debbie	S000770
Tester,Jon	T000464
Whitehouse,Sheldon	W000802
Barrasso,John	B001261
Wicker,Roger	W000437
Alexander,Lamar	A000360
Baucus,Max	B000243
Begich,Mark	B001265
Schatz,Brian	S001194
Chambliss,Saxby	C000286
Cochran,Thad	C000567
Collins,Susan	C001035
Cornyn,John	C001056
Durbin,Richard	D000563
Enzi,Michael	E000285
Graham,Lindsey	G000359
Hagan,Kay	H001049
Harkin,Thomas	H000206
Inhofe,James	I000024
Johanns,Mike	J000291
Johnson,Tim	J000177
Kerry,John	K000148
Landrieu,Mary	L000550
Lautenberg,Frank	L000123
Levin,Carl	L000261
McConnell,Mitch	M000355
Merkley,Jeff	M001176
Pryor,Mark	P000590
Reed,John	R000122
Risch,James	R000584
Roberts,Pat	R000307
Rockefeller,John	R000361
Sessions,Jefferson	S001141
Shaheen,Jeanne	S001181
Udall,Mark	U000038
Udall,Tom	U000039
Warner,Mark	W000805
Gillibrand,Kirsten	G000555
Franken,Al	F000457
Coons,Chris	C001088
Manchin,Joe	M001183
Aderholt,Robert	A000055
Alexander,Rodney	A000361
Amash,Justin	A000367
Andrews,Robert	A000210
Ayotte,Kelly	A000368
Bachmann,Michele	B001256
Bachus,Spencer	B000013
Baldwin,Tammy	B001230
Barletta,Lou	B001269
Barrow,John	B001252
Barton,Joe	B000213
Bass,Karen	B001270
Becerra,Xavier	B000287
Benishek,Dan	B001271
Bennet,Michael	B001267
Bilirakis,Gus	B001257
Bishop,Rob	B001250
Bishop,Sanford	B000490
Bishop,Timothy	B001242
Black,Diane	B001273
Blackburn,Marsha	B001243
Blumenauer,Earl	B000574
Blumenthal,Richard	B001277
Blunt,Roy	B000575
Boehner,John	B000589
Bonner,Jo	B001244
Boozman,John	B001236
Bordallo,Madeleine	B001245
Boustany,Charles	B001255
Boxer,Barbara	B000711
Brady,Kevin	B000755
Brady,Robert	B001227
Braley,Bruce	B001259
Brooks,Mo	B001274
Broun,Paul	B001262
Brown,Corrine	B000911
Buchanan,Vern	B001260
Bucshon,Larry	B001275
Burgess,Michael	B001248
Burr,Richard	B001135
Butterfield,George	B001251
Calvert,Ken	C000059
Camp,Dave	C000071
Campbell,John	C001064
Cantor,Eric	C001046
Capito,Shelley	C001047
Capps,Lois	C001036
Capuano,Michael	C001037
Carney,John	C001083
Carson,André	C001072
Carter,John	C001051
Cassidy,Bill	C001075
Castor,Kathy	C001066
Chabot,Steve	C000266
Chaffetz,Jason	C001076
Christensen,Donna	C000380
Chu,Judy	C001080
Cicilline,David	C001084
Clarke,Yvette	C001067
Clay,Wm.	C001049
Cleaver,Emanuel	C001061
Clyburn,James	C000537
Coats,Daniel	C000542
Coble,Howard	C000556
Coburn,Thomas	C000560
Coffman,Mike	C001077
Cohen,Steve	C001068
Cole,Tom	C001053
Conaway,K.	C001062
Connolly,Gerald	C001078
Conyers,John	C000714
Cooper,Jim	C000754
Costa,Jim	C001059
Courtney,Joe	C001069
Crapo,Michael	C000880
Crawford,Eric	C001087
Crenshaw,Ander	C001045
Crowley,Joseph	C001038
Cuellar,Henry	C001063
Culberson,John	C001048
Cummings,Elijah	C000984
Davis,Danny	D000096
Davis,Susan	D000598
DeFazio,Peter	D000191
DeGette,Diana	D000197
DeLauro,Rosa	D000216
Denham,Jeff	D000612
Dent,Charles	D000604
DesJarlais,Scott	D000616
Deutch,Theodore	D000610
Diaz-Balart,Mario	D000600
Dingell,John	D000355
Doggett,Lloyd	D000399
Donnelly,Joe	D000607
Doyle,Michael	D000482
Duffy,Sean	D000614
Duncan,Jeff	D000615
Duncan,John	D000533
Edwards,Donna	E000290
Ellison,Keith	E000288
Ellmers,Renee	E000291
Engel,Eliot	E000179
Eshoo,Anna	E000215
Faleomavaega,Eni	F000010
Farenthold,Blake	F000460
Farr,Sam	F000030
Fattah,Chaka	F000043
Fincher,Stephen	F000458
Fitzpatrick,Michael	F000451
Flake,Jeff	F000444
Fleischmann,Charles	F000459
Fleming,John	F000456
Flores,Bill	F000461
Forbes,J.	F000445
Fortenberry,Jeff	F000449
Foxx,Virginia	F000450
Franks,Trent	F000448
Frelinghuysen,Rodney	F000372
Fudge,Marcia	F000455
Garamendi,John	G000559
Gardner,Cory	G000562
Garrett,Scott	G000548
Gerlach,Jim	G000549
Gibbs,Bob	G000563
Gibson,Christopher	G000564
Gingrey,Phil	G000550
Gohmert,Louie	G000552
Goodlatte,Bob	G000289
Gosar,Paul	G000565
Gowdy,Trey	G000566
Granger,Kay	G000377
Grassley,Charles	G000386
Graves,Sam	G000546
Graves,Tom	G000560
Green,Al	G000553
Green,Gene	G000410
Griffin,Tim	G000567
Griffith,H.	G000568
Grijalva,Raúl	G000551
Grimm,Michael	G000569
Guthrie,Brett	G000558
Gutierrez,Luis	G000535
Hall,Ralph	H000067
Hanabusa,Colleen	H001050
Hanna,Richard	H001051
Harper,Gregg	H001045
Harris,Andy	H001052
Hartzler,Vicky	H001053
Hastings,Alcee	H000324
Hastings,Doc	H000329
Heck,Joseph	H001055
Heinrich,Martin	H001046
Hensarling,Jeb	H001036
Herrera Beutler,Jaime	H001056
Higgins,Brian	H001038
Himes,James	H001047
Hinojosa,Rubén	H000636
Hirono,Mazie	H001042
Hoeven,John	H001061
Holt,Rush	H001032
Honda,Michael	H001034
Hoyer,Steny	H000874
Huelskamp,Tim	H001057
Huizenga,Bill	H001058
Hultgren,Randy	H001059
Hunter,Duncan	H001048
Hurt,Robert	H001060
Isakson,John	I000055
Israel,Steve	I000057
Issa,Darrell	I000056
Jackson Lee,Sheila	J000032
Jenkins,Lynn	J000290
Johnson,Bill	J000292
Johnson,Eddie	J000126
Johnson,Henry	J000288
Johnson,Ron	J000293
Johnson,Sam	J000174
Jones,Walter	J000255
Jordan,Jim	J000289
Kaptur,Marcy	K000009
Keating,William	K000375
Kelly,Mike	K000376
Kind,Ron	K000188
King,Peter	K000210
King,Steve	K000362
Kingston,Jack	K000220
Kinzinger,Adam	K000378
Kirk,Mark	K000360
Kline,John	K000363
Labrador,Raúl	L000573
Lamborn,Doug	L000564
Lance,Leonard	L000567
Langevin,James	L000559
Lankford,James	L000575
Larsen,Rick	L000560
Larson,John	L000557
Latham,Tom	L000111
Latta,Robert	L000566
Leahy,Patrick	L000174
Lee,Barbara	L000551
Lee,Mike	L000577
Levin,Sander	L000263
Lewis,John	L000287
Lipinski,Daniel	L000563
LoBiondo,Frank	L000554
Loebsack,David	L000565
Lofgren,Zoe	L000397
Long,Billy	L000576
Lowey,Nita	L000480
Lucas,Frank	L000491
Luetkemeyer,Blaine	L000569
Luján,Ben	L000570
Lummis,Cynthia	L000571
Lynch,Stephen	L000562
Maloney,Carolyn	M000087
Marchant,Kenny	M001158
Marino,Tom	M001179
Markey,Edward	M000133
Matheson,Jim	M001142
Matsui,Doris	M001163
McCain,John	M000303
McCarthy,Carolyn	M000309
McCarthy,Kevin	M001165
McCaul,Michael	M001157
McClintock,Tom	M001177
McCollum,Betty	M001143
McDermott,Jim	M000404
McGovern,James	M000312
McHenry,Patrick	M001156
McIntyre,Mike	M000485
McKeon,Howard	M000508
McKinley,David	M001180
McMorris Rodgers,Cathy	M001159
McNerney,Jerry	M001166
Meehan,Patrick	M001181
Meeks,Gregory	M001137
Mica,John	M000689
Michaud,Michael	M001149
Mikulski,Barbara	M000702
Miller,Candice	M001150
Miller,Gary	M001139
Miller,George	M000725
Miller,Jeff	M001144
Moore,Gwen	M001160
Moran,James	M000933
Moran,Jerry	M000934
Mulvaney,Mick	M001182
Murkowski,Lisa	M001153
Murphy,Christopher	M001169
Murphy,Tim	M001151
Murray,Patty	M001111
Nadler,Jerrold	N000002
Napolitano,Grace	N000179
Neal,Richard	N000015
Neugebauer,Randy	N000182
Noem,Kristi	N000184
Norton,Eleanor	N000147
Nugent,Richard	N000185
Nunes,Devin	N000181
Nunnelee,Alan	N000186
Olson,Pete	O000168
Owens,William	O000169
Palazzo,Steven	P000601
Pallone,Frank	P000034
Pascrell,Bill	P000096
Pastor,Ed	P000099
Paul,Rand	P000603
Paulsen,Erik	P000594
Pearce,Stevan	P000588
Pelosi,Nancy	P000197
Perlmutter,Ed	P000593
Peters,Gary	P000595
Peterson,Collin	P000258
Petri,Thomas	P000265
Pierluisi,Pedro	P000596
Pingree,Chellie	P000597
Pitts,Joseph	P000373
Poe,Ted	P000592
Polis,Jared	P000598
Pompeo,Mike	P000602
Portman,Robert	P000449
Posey,Bill	P000599
Price,David	P000523
Price,Tom	P000591
Quigley,Mike	Q000023
Rahall,Nick	R000011
Rangel,Charles	R000053
Reed,Tom	R000585
Reichert,David	R000578
Reid,Harry	R000146
Renacci,James	R000586
Ribble,Reid	R000587
Richmond,Cedric	R000588
Rigell,E.	R000589
Roby,Martha	R000591
Roe,David	R000582
Rogers,Harold	R000395
Rogers,Mike	R000572
Rogers,Mike	R000575
Rohrabacher,Dana	R000409
Rokita,Todd	R000592
Rooney,Thomas	R000583
Ros-Lehtinen,Ileana	R000435
Roskam,Peter	R000580
Ross,Dennis	R000593
Roybal-Allard,Lucille	R000486
Royce,Edward	R000487
Rubio,Marco	R000595
Runyan,Jon	R000594
Ruppersberger,C.	R000576
Rush,Bobby	R000515
Ryan,Paul	R000570
Ryan,Tim	R000577
Sablan,Gregorio	S001177
Sanchez,Loretta	S000030
Sarbanes,John	S001168
Scalise,Steve	S001176
Schakowsky,Janice	S001145
Schiff,Adam	S001150
Schock,Aaron	S001179
Schrader,Kurt	S001180
Schumer,Charles	S000148
Schwartz,Allyson	S001162
Schweikert,David	S001183
Scott,Austin	S001189
Scott,David	S001157
Scott,Robert	S000185
Scott,Tim	S001184
Sensenbrenner,F.	S000244
Serrano,José	S000248
Sessions,Pete	S000250
Sewell,Terri	S001185
Shelby,Richard	S000320
Sherman,Brad	S000344
Shimkus,John	S000364
Shuster,Bill	S001154
Simpson,Michael	S001148
Sires,Albio	S001165
Slaughter,Louise	S000480
Smith,Adam	S000510
Smith,Adrian	S001172
Smith,Christopher	S000522
Smith,Lamar	S000583
Southerland,Steve	S001186
Speier,Jackie	S001175
Stivers,Steve	S001187
Stutzman,Marlin	S001188
Sánchez,Linda	S001156
Terry,Lee	T000459
Thompson,Bennie	T000193
Thompson,Mike	T000460
Thompson,Glenn	T000467
Thornberry,Mac	T000238
Thune,John	T000250
Tiberi,Patrick	T000462
Tierney,John	T000266
Tipton,Scott	T000470
Tonko,Paul	T000469
Toomey,Patrick	T000461
Tsongas,Niki	T000465
Turner,Michael	T000463
Upton,Fred	U000031
Van Hollen,Chris	V000128
Velázquez,Nydia	V000081
Visclosky,Peter	V000108
Vitter,David	V000127
Walberg,Tim	W000798
Walden,Greg	W000791
Walz,Timothy	W000799
Wasserman Schultz,Debbie	W000797
Waters,Maxine	W000187
Watt,Melvin	W000207
Waxman,Henry	W000215
Webster,Daniel	W000806
Wilson,Frederica	W000808
Welch,Peter	W000800
Westmoreland,Lynn	W000796
Whitfield,Ed	W000413
Wilson,Joe	W000795
Wittman,Robert	W000804
Wolf,Frank	W000672
Womack,Steve	W000809
Woodall,Rob	W000810
Wyden,Ron	W000779
Yarmuth,John	Y000062
Yoder,Kevin	Y000063
Young,C.	Y000031
Young,Don	Y000033
Young,Todd	Y000064
Heller,Dean	H001041
Hahn,Janice	H001063
Amodei,Mark	A000369
Bonamici,Suzanne	B001278
Barber,Ron	B001279
DelBene,Suzan	D000617
Massie,Thomas	M001184
Payne,Donald	P000604
Salmon,Matt	S000018
Stockman,Steve	S000937
Shea-Porter,Carol	S001170
Foster,Bill	F000454
Grayson,Alan	G000556
Kirkpatrick,Ann	K000368
Maffei,Daniel	M001171
Titus,Dina	T000468
Cotton,Tom	C001095
Sinema,Kyrsten	S001191
LaMalfa,Doug	L000578
Huffman,Jared	H001068
Bera,Ami	B001287
Cook,Paul	C001094
Swalwell,Eric	S001193
Valadao,David	V000129
Brownley,Julia	B001285
Cárdenas,Tony	C001097
Negrete McLeod,Gloria	N000187
Ruiz,Raul	R000599
Takano,Mark	T000472
Lowenthal,Alan	L000579
Vargas,Juan	V000130
Peters,Scott	P000608
Esty,Elizabeth	E000293
Yoho,Ted	Y000065
DeSantis,Ron	D000621
Murphy,Patrick	M001191
Radel,Trey	R000596
Frankel,Lois	F000462
Garcia,Joe	G000573
Collins,Doug	C001093
Gabbard,Tulsi	G000571
Duckworth,Tammy	D000622
Schneider,Bradley	S001190
Enyart,William	E000292
Davis,Rodney	D000619
Bustos,Cheri	B001286
Walorski,Jackie	W000813
Brooks,Susan	B001284
Messer,Luke	M001189
Barr,Garland	B001282
Warren,Elizabeth	W000817
Kennedy,Joseph	K000379
Delaney,John	D000620
King,Angus	K000383
Kildee,Daniel	K000380
Bentivolio,Kerry	B001280
Nolan,Richard	N000127
Wagner,Ann	W000812
Daines,Steve	D000618
Hudson,Richard	H001067
Pittenger,Robert	P000606
Meadows,Mark	M001187
Holding,George	H001065
Heitkamp,Heidi	H001069
Cramer,Kevin	C001096
Fischer,Deb	F000463
Kuster,Ann	K000382
Lujan Grisham,Michelle	L000580
Horsford,Steven	H001066
Meng,Grace	M001188
Jeffries,Hakeem	J000294
Maloney,Sean	M001185
Collins,Chris	C001092
Wenstrup,Brad	W000815
Beatty,Joyce	B001281
Joyce,David	J000295
Bridenstine,Jim	B001283
Mullin,Markwayne	M001190
Perry,Scott	P000605
Rothfus,Keith	R000598
Cartwright,Matthew	C001090
Rice,Tom	R000597
Cruz,Ted	C001098
Weber,Randy	W000814
O'Rourke,Beto	O000170
Castro,Joaquin	C001091
Gallego,Pete	G000572
Williams,Roger	W000816
Veasey,Marc	V000131
Vela,Filemon	V000132
Stewart,Chris	S001192
Kaine,Timothy	K000384
Kilmer,Derek	K000381
Heck,Denny	H001064
Pocan,Mark	P000607
